179654,36351,6627,839,230537,96,63895,218702,785,1376,3260,49891,56323,32374,12723,169,24,1119,8823,150,154,58931,336,4152,19321,9764,8306,15,25,28,13,136,206,471,631,3372,21199,17,1566,3068,39,502,1233,81,62,3,336,73,358,5,3,3,0,0
34237,509143,149024,9204,212645,2627,319357,59728,16683,47538,81297,49228,13654,278633,112237,4770,112,22121,26016,1776,4694,15025,6358,19115,3359,3775,3126,656,750,744,232,3243,2845,348,269,1253,10003,60,327,1191,1354,107,183,13,10,2,67,21,99,78,170,184,0,0
5270,154473,145824,8399,49086,2792,90437,21447,5566,25100,127523,32406,13408,102881,83516,3136,179,27979,17818,2245,2234,1482,3576,17169,956,2337,1662,613,893,967,474,3146,3229,309,266,755,647,9,263,94,744,46,39,10,0,0,12,2,44,80,79,237,0,0
644,9637,7696,140658,4475,16851,5486,2570,13391,72542,1414,2556,1355,5910,2855,52396,346,13456,767,10992,7523,275,20060,464,75,108,1312,3168,3727,1157,580,1773,1941,530,108,26,25,0,5,11,6954,1,0,6,6,0,2,0,29,343,547,304,3,1
200358,223275,55865,4990,1137283,1104,486105,419601,3480,9601,37500,233083,68000,148247,139651,1813,73,9414,95490,854,1585,59746,2387,64591,19160,12855,9939,349,358,295,198,1276,1110,795,927,5092,39003,34,1867,6251,464,597,1627,92,73,18,444,163,486,10,28,82,0,0
92,2980,2107,17427,1241,48251,2182,702,2554,12431,642,550,254,1341,1315,21043,141,15158,274,3504,1263,52,5058,131,25,56,726,5853,14786,4182,2633,6552,2226,521,146,25,8,0,6,2,2498,2,0,8,9,0,1,1,43,421,601,815,6,3
53136,325292,95327,5808,474983,1741,694431,141470,4170,11900,73802,95263,23451,140225,264364,2328,91,12652,58458,820,1714,17981,2336,46687,6602,5340,3523,350,730,529,180,1903,1544,466,456,1983,10523,23,635,1456,558,162,320,36,28,5,114,49,227,49,51,91,0,1
237132,68297,26733,2803,459624,501,157604,637289,2308,4913,19545,307954,197612,34727,63356,732,66,5142,58369,334,667,89975,1053,32009,87238,36769,33291,48,202,140,74,632,780,2133,2480,13753,41345,40,6166,4282,175,1533,3820,304,160,29,588,78,1429,15,34,31,0,0
609,17724,4504,13357,3863,2169,4030,2212,68785,71182,1228,1839,1073,7212,2379,4425,184,3838,897,2686,45977,156,11798,398,108,381,371,790,546,203,126,516,518,163,22,19,57,4,11,4,1676,0,5,0,7,1,0,0,18,122,214,55,0,0
1103,49786,22789,71402,9390,10879,11639,4802,61440,158745,5094,5505,2943,18057,8558,22274,746,22269,2637,16137,58404,394,39949,1576,226,441,2657,3827,2902,1228,810,2910,3516,740,141,98,162,1,19,27,7630,7,13,19,24,1,4,1,77,487,754,362,1,0
2965,81151,126345,1699,38857,734,76982,20674,1274,6403,130892,28753,18621,72689,89795,624,81,15127,15641,613,473,835,704,20182,611,1787,1042,140,260,438,185,1869,1793,315,157,531,314,1,139,29,109,38,24,4,4,1,5,1,41,18,39,109,0,0
47718,53618,37509,2957,229847,500,99915,321172,2358,5940,29734,252596,106663,30452,89875,831,26,5083,72591,277,736,13701,1082,53717,10554,24842,10019,79,167,142,89,840,593,1123,1554,8743,5828,12,1706,855,215,772,455,143,113,15,169,40,829,9,11,21,0,0
60167,15145,13610,1259,64311,251,26974,206863,1098,2684,16378,102574,143788,17743,31263,402,17,3444,20437,166,568,23431,408,17863,18980,59342,20247,39,76,72,83,393,1433,3774,4471,22082,10788,4,3626,1063,103,1220,790,492,453,114,205,35,2037,3,3,10,0,0
29737,268738,95593,5315,143376,1062,137600,27924,7850,24739,68677,29309,18579,449424,44999,2210,60,10904,10427,884,2327,14136,3561,18052,2058,2771,1318,444,344,362,101,1754,1779,539,172,980,9069,54,157,809,750,58,119,17,8,0,25,12,55,57,83,88,0,1
10677,119115,91142,3291,131811,1362,264801,56379,2875,9516,94062,73207,28790,47674,212349,1595,50,14756,42052,743,1484,3441,1744,43792,2284,5481,2391,273,458,479,152,1781,1634,597,553,1693,1234,2,470,168,366,149,101,52,25,2,30,7,161,22,42,132,2,0
